Date,compteur_100054073,compteur_100052606,compteur_100003032,compteur_100053057,compteur_100053058,compteur_100012218,compteur_100035408,compteur_100004575,compteur_100053209,compteur_100035409,compteur_100003041,compteur_100007390,compteur_100041114,compteur_100041101,compteur_100052604,compteur_100034805,compteur_100057500,compteur_100056188,compteur_100057053,compteur_100003039,compteur_100011783,compteur_100057050,compteur_100054241,compteur_100052605,compteur_100001753,compteur_100003042,compteur_100003040,compteur_100052603,compteur_100052601,compteur_100002880,compteur_100052602,compteur_100057051,compteur_100012217,compteur_100003034,compteur_100052600,compteur_100055268,compteur_100054585,compteur_100011748,compteur_300014916,compteur_300014994,compteur_300014993,compteur_300014986,compteur_300014985,compteur_300014995,compteur_300014996,compteur_100011747,compteur_100025474,compteur_100017523,compteur_100053055,compteur_100053210,compteur_100017441,compteur_100053059,compteur_100047030,compteur_100057052
2021-01-01 00:00:00,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,,0,3,0,0,,0,0,,,0,0,0,0,0,2,0,0,0,0,0,0,0
2021-01-01 00:15:00,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,,1,2,1,1,,2,0,,,0,0,1,0,0,1,0,0,0,1,0,0,0
2021-01-01 00:30:00,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,,2,1,1,5,0,0,0,1,9,0,1,0,0,2,0,,0,0,0,0,,0,0,,,1,0,0,0,0,1,0,0,0,2,0,0,0
2021-01-01 00:45:00,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,0,3,0,0,0,0,5,0,0,0,0,4,0,,0,0,0,0,,0,0,,,0,1,2,0,0,2,0,0,0,0,0,0,0
2021-01-01 01:00:00,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,,0,1,1,0,1,0,0,0,1,2,0,0,0,1,0,,1,4,2,0,,0,0,,,2,1,0,1,0,1,0,0,0,1,0,0,0
2021-01-01 01:15:00,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,,0,0,1,2,0,0,0,0,7,0,0,0,0,0,0,,1,2,1,0,,0,0,,,0,0,0,0,0,4,0,0,0,0,0,0,0
2021-01-01 01:30:00,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,0,1,,0,1,,,2,1,1,0,0,3,0,0,0,0,0,0,0
2021-01-01 01:45:00,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,,0,3,1,0,0,0,0,0,3,1,0,0,0,0,0,,5,4,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 02:00:00,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,0,3,2,0,,0,0,,,0,1,1,2,0,1,0,0,0,0,0,0,0
2021-01-01 02:15:00,0,0,1,0,0,0,1,0,0,0,4,1,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,0,2,1,0,,0,0,,,1,0,2,0,0,0,0,0,0,0,0,0,0
2021-01-01 02:30:00,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,,1,0,0,0,,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 02:45:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,60,0,0,0,0,0,7,0,0,0,0,4,0,,0,0,0,0,,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-01-01 03:00:00,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,,0,0,0,0,,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 03:15:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,,0,1,0,0,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 03:30:00,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,13,1,0,0,0,0,6,0,0,0,0,0,0,,0,0,0,0,,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 03:45:00,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,59,0,0,0,0,0,8,0,0,0,0,0,0,,0,2,2,0,,0,0,,,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-01-01 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,61,0,0,0,0,0,5,0,0,0,0,0,0,,0,1,0,0,,0,0,,,0,0,0,0,0,2,0,0,0,0,0,0,0
2021-01-01 04:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,11,0,0,0,0,0,3,0,0,0,0,9,0,,0,0,0,0,,0,0,,,1,1,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 04:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,3,26,0,0,0,0,0,6,0,0,0,0,0,0,,0,1,1,0,,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0
2021-01-01 04:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,1,,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 05:00:00,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,0,2,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 05:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,,0,1,4,1,,0,0,,,0,2,0,2,0,0,0,0,0,0,0,0,0
2021-01-01 05:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,0,0,0,0,,0,1,,,0,0,1,0,0,2,0,0,0,0,0,0,0
2021-01-01 05:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,,0,0,0,0,,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,,1,0,0,0,,0,2,,,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-01-01 06:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,0,0
2021-01-01 06:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,9,0,0,0,0,1,0,,0,0,1,1,,0,2,,,0,2,0,0,0,1,0,0,0,0,0,0,0
2021-01-01 06:45:00,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,,0,2,1,0,,0,0,,,0,0,0,3,0,0,0,0,0,0,0,0,0
2021-01-01 07:00:00,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,,0,2,0,0,,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 07:15:00,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,,0,0,1,0,,2,0,,,0,0,1,1,0,0,0,0,0,0,0,0,0
2021-01-01 07:30:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,2,1,0,0,0,5,0,0,2,0,0,0,,0,2,0,0,,0,2,,,1,0,2,0,0,0,0,0,0,0,0,0,0
2021-01-01 07:45:00,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,,1,0,0,0,,0,0,,,0,2,0,0,0,1,1,0,0,0,0,0,0
2021-01-01 08:00:00,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,,0,0,0,0,,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 08:15:00,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,4,1,1,0,0,0,0,,0,0,0,0,,2,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-01-01 08:30:00,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,,1,2,0,0,,0,0,,,0,1,1,2,0,0,0,0,0,0,0,0,0
2021-01-01 08:45:00,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,6,1,0,0,0,0,0,,3,0,1,1,,0,0,,,0,2,0,2,0,1,0,0,0,0,0,0,0
2021-01-01 09:00:00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,0,0,,0,2,,,0,1,0,1,0,1,0,0,1,0,0,0,0
2021-01-01 09:15:00,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,,1,0,1,1,,3,1,,,0,0,0,0,0,0,0,0,2,0,0,0,0
2021-01-01 09:30:00,0,0,3,0,0,1,0,0,5,0,0,1,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,1,,2,0,,,0,1,0,3,0,3,0,0,0,1,0,0,0
2021-01-01 09:45:00,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,,3,1,0,1,0,0,0,1,3,0,0,0,0,0,0,,0,1,1,0,,0,1,,,1,0,1,0,0,1,1,0,0,0,0,0,0
2021-01-01 10:00:00,0,0,0,0,0,0,0,0,7,0,6,1,0,0,0,,1,0,0,5,1,0,0,0,6,0,1,0,0,0,0,,1,0,0,0,,0,1,,,0,1,0,2,0,0,0,0,0,0,0,1,0
2021-01-01 10:15:00,0,0,0,0,0,1,2,0,9,0,0,1,0,0,0,,1,2,0,0,0,0,0,0,6,1,0,2,0,0,1,,2,0,0,0,,0,0,,,0,1,0,1,0,0,0,0,0,2,0,0,0
2021-01-01 10:30:00,1,1,0,0,0,0,3,0,7,0,0,2,0,0,0,,0,0,0,2,1,0,0,0,1,0,3,0,0,0,0,,1,2,3,0,,0,0,,,1,1,0,0,0,2,0,1,0,0,0,0,0
2021-01-01 10:45:00,0,0,1,0,0,0,2,0,5,0,0,2,0,0,0,,1,0,0,2,2,0,0,0,0,1,0,2,0,0,0,,1,4,1,2,,0,2,,,1,0,0,3,0,1,0,0,1,0,1,0,0
2021-01-01 11:00:00,0,0,1,0,0,0,0,0,7,0,4,0,0,0,0,,0,1,0,2,1,0,0,1,1,1,0,0,0,0,0,,3,2,2,1,,2,2,,,1,1,0,2,0,3,0,0,2,1,0,0,0
2021-01-01 11:15:00,0,0,4,0,0,1,0,0,6,0,0,2,0,0,0,,0,1,0,0,0,0,0,0,6,1,1,1,2,0,1,,3,7,4,1,,0,2,,,3,2,3,1,0,2,1,0,1,0,0,0,0
2021-01-01 11:30:00,0,1,1,0,0,2,1,0,11,0,5,2,0,0,0,,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,,3,0,1,1,,0,0,,,1,2,2,2,0,2,1,0,1,0,0,0,0
2021-01-01 11:45:00,0,3,1,0,0,0,2,0,9,0,0,0,0,0,2,,1,2,0,2,0,0,1,0,9,0,1,0,0,0,0,,2,4,2,2,,1,1,,,2,0,2,1,0,3,1,0,1,0,0,0,0
2021-01-01 12:00:00,0,0,3,0,0,0,1,0,14,0,2,1,0,0,0,,4,1,0,3,0,0,0,2,8,0,1,0,1,0,0,,1,6,4,6,,1,0,,,4,2,0,0,0,1,0,2,2,1,0,0,1
2021-01-01 12:15:00,0,0,2,0,0,1,0,0,22,0,1,1,0,0,0,,1,1,2,1,0,0,0,0,5,0,1,0,0,0,0,,0,3,1,1,,1,5,,,0,1,2,2,0,1,0,0,1,0,0,0,1
2021-01-01 12:30:00,0,0,1,0,0,0,0,0,7,0,3,1,0,0,0,,0,1,0,1,0,0,0,0,5,3,6,0,0,0,0,,2,1,0,0,,2,1,,,1,3,0,0,0,3,0,0,1,0,0,1,0
2021-01-01 12:45:00,0,0,5,0,0,0,0,0,20,0,0,0,0,0,0,,3,1,0,0,2,0,0,1,3,0,3,0,0,0,2,,1,3,2,2,,4,2,,,0,1,0,4,0,3,0,1,2,4,0,0,0
2021-01-01 13:00:00,0,1,4,0,0,0,0,0,11,0,5,0,0,1,0,,1,2,0,1,2,0,0,2,6,1,2,1,0,0,0,,3,5,5,3,,0,0,,,0,0,3,1,0,4,0,0,0,2,0,0,0
2021-01-01 13:15:00,0,2,2,0,0,5,0,0,19,0,7,1,0,1,0,,4,1,0,3,3,0,0,0,7,1,3,2,0,0,0,,4,4,5,3,,2,0,,,2,2,0,1,0,1,2,0,2,0,0,0,2
2021-01-01 13:30:00,0,0,2,0,0,1,4,0,12,0,4,1,0,0,0,,1,2,0,1,3,1,0,5,3,1,1,1,0,1,0,,2,5,2,2,,2,4,,,5,7,1,3,0,5,0,0,1,1,0,0,1
2021-01-01 13:45:00,0,0,3,0,0,3,0,0,16,2,6,1,0,0,0,,0,0,0,1,0,1,0,2,6,0,6,1,1,5,0,,8,6,11,4,,4,5,,,3,4,7,3,0,1,1,1,0,2,1,0,0
2021-01-01 14:00:00,0,0,5,0,0,2,0,0,18,1,1,4,0,0,0,,0,0,1,5,2,0,1,0,7,0,5,1,0,0,0,,3,4,7,4,,2,1,,,6,4,0,4,0,4,0,0,2,0,0,0,0
2021-01-01 14:15:00,0,0,1,0,0,4,7,0,15,0,0,1,0,0,0,,1,1,0,1,6,0,1,2,6,2,0,0,0,0,1,,4,5,2,0,,1,2,,,1,5,4,6,0,8,0,0,2,2,0,0,0
2021-01-01 14:30:00,0,0,9,0,0,0,2,0,18,0,0,2,0,0,0,,0,0,0,4,0,0,0,1,6,2,0,2,0,1,0,,5,4,4,4,,4,1,,,1,3,1,1,0,4,0,1,0,2,0,0,0
2021-01-01 14:45:00,0,1,6,0,0,1,0,0,17,1,1,0,0,0,0,,2,1,0,3,3,0,0,1,7,2,1,3,0,2,0,,8,8,5,2,,0,2,,,3,6,4,2,0,5,0,1,2,1,0,0,0
2021-01-01 15:00:00,1,0,2,0,0,0,1,0,25,0,2,1,0,0,0,,3,0,0,3,2,0,0,3,13,1,2,0,1,0,1,,4,9,6,4,,1,1,,,4,2,0,2,0,1,0,1,0,4,0,0,0
2021-01-01 15:15:00,3,0,7,0,0,1,1,0,20,1,5,1,0,0,0,,2,3,4,2,2,0,0,3,4,1,3,1,2,0,0,,5,8,7,3,,3,1,,,1,6,1,4,0,4,0,0,2,4,0,0,1
2021-01-01 15:30:00,0,0,4,0,0,0,1,0,14,0,0,1,0,0,0,,4,3,1,5,0,0,0,2,2,2,2,2,0,0,0,,8,12,3,2,,3,2,,,5,3,1,0,0,1,1,0,0,2,0,0,0
2021-01-01 15:45:00,0,2,5,0,0,1,2,0,18,0,6,1,0,1,1,,2,1,35,3,2,0,0,0,4,2,1,1,0,0,0,,2,2,4,1,,2,3,,,1,1,3,4,0,5,3,1,2,3,0,0,0
2021-01-01 16:00:00,0,2,2,0,0,0,1,0,15,0,7,4,0,0,0,,1,1,8,6,0,0,0,0,3,0,0,1,0,0,0,,7,6,3,2,,2,3,,,6,1,3,1,0,4,2,0,1,1,0,0,0
2021-01-01 16:15:00,0,0,6,0,0,0,0,0,10,0,1,1,0,0,0,,1,2,16,2,0,0,0,1,8,0,6,0,0,0,0,,4,8,6,3,,2,2,,,2,0,4,3,0,3,0,0,1,2,0,0,0
2021-01-01 16:30:00,0,9,1,0,0,0,0,0,3,0,0,2,0,0,0,,1,2,2,2,2,0,0,1,6,4,0,1,0,0,0,,3,2,4,2,,1,1,,,4,1,3,2,0,3,0,0,0,0,0,0,0
2021-01-01 16:45:00,0,1,4,0,0,1,0,0,13,1,6,2,0,0,0,,1,3,11,2,1,0,0,0,5,1,2,0,0,0,1,,3,1,0,1,,1,2,,,3,2,5,2,0,2,0,0,2,1,0,0,0
2021-01-01 17:00:00,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,,0,0,0,1,0,0,0,0,3,2,0,1,0,0,1,,2,5,2,2,,0,0,,,5,2,2,3,0,4,1,0,0,1,0,0,0
2021-01-01 17:15:00,0,0,2,0,0,2,0,0,5,0,3,0,0,0,0,,0,1,0,2,1,0,0,0,3,0,0,1,0,0,1,,1,6,1,4,,0,3,,,4,2,0,2,0,5,0,1,0,1,0,0,0
2021-01-01 17:30:00,0,0,0,0,0,1,0,0,7,0,0,1,0,0,1,,2,0,1,2,0,0,0,0,5,1,0,1,0,0,1,,1,4,0,0,,1,2,,,1,1,1,0,0,3,0,0,0,2,0,0,0
2021-01-01 17:45:00,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,,1,1,2,4,1,0,0,0,8,1,0,0,0,0,0,,5,4,2,1,,1,2,,,3,1,2,1,0,5,0,0,2,1,0,0,0
2021-01-01 18:00:00,0,2,3,0,0,0,0,0,7,0,2,1,0,0,0,,1,4,2,3,0,0,0,0,6,1,0,0,0,1,0,,1,1,4,1,,0,1,,,0,0,0,3,0,2,1,0,0,0,0,0,0
2021-01-01 18:15:00,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,,0,2,1,5,0,0,0,0,2,0,0,1,0,0,0,,0,2,6,5,,0,1,,,0,0,2,0,0,3,0,0,0,3,0,0,0
2021-01-01 18:30:00,0,0,3,0,0,0,0,0,3,2,0,0,0,0,0,,6,4,3,1,0,0,0,0,8,0,0,0,0,0,0,,0,6,1,1,,0,1,,,0,2,1,0,0,5,2,0,0,0,0,0,0
2021-01-01 18:45:00,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,0,1,0,2,1,0,0,1,7,0,0,0,0,1,0,,3,6,2,0,,1,0,,,2,1,1,2,0,1,0,0,0,0,0,0,0
2021-01-01 19:00:00,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,5,2,0,0,0,0,5,0,0,0,0,2,0,,5,0,0,0,,0,1,,,2,4,0,2,0,2,1,0,0,0,0,1,0
2021-01-01 19:15:00,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,,2,0,1,1,2,0,0,1,8,1,0,0,0,4,0,,1,1,1,1,,1,1,,,1,0,0,1,0,2,0,0,0,1,0,0,0
2021-01-01 19:30:00,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,,0,0,3,4,1,0,0,0,21,1,0,0,0,0,0,,1,0,2,1,,0,0,,,1,3,1,1,0,2,2,0,0,0,0,0,0
2021-01-01 19:45:00,0,2,0,0,0,2,0,0,6,0,2,1,0,0,0,,0,1,4,1,0,0,0,0,7,0,0,0,0,0,0,,2,1,2,2,,0,2,,,0,0,0,1,0,1,0,0,0,0,0,0,0
2021-01-01 20:00:00,0,0,1,0,0,1,0,0,8,0,0,3,0,0,0,,1,0,0,0,2,0,0,1,9,1,0,0,0,0,0,,3,1,1,1,,0,0,,,0,2,1,1,0,0,0,0,0,0,0,1,0
2021-01-01 20:15:00,0,0,1,0,0,0,0,0,6,0,3,0,0,0,0,,1,2,2,5,2,0,0,0,10,0,0,0,0,1,0,,0,2,0,0,,3,4,,,1,2,1,0,0,1,0,0,0,0,0,0,0
2021-01-01 20:30:00,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,,1,1,0,1,0,0,0,0,12,0,0,0,0,0,0,,2,1,0,0,,1,2,,,5,0,2,1,0,1,0,0,0,0,0,0,0
2021-01-01 20:45:00,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,,0,0,4,1,0,1,0,0,13,1,0,1,1,0,0,,0,0,0,0,,0,0,,,1,0,1,0,0,1,0,0,0,0,0,2,0
2021-01-01 21:00:00,0,0,4,0,0,0,0,0,13,0,0,1,0,0,0,,0,0,2,0,0,1,0,0,6,0,4,0,1,0,0,,0,1,0,0,,1,0,,,0,1,2,1,0,1,0,0,0,1,0,0,0
2021-01-01 21:15:00,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,5,1,0,0,0,3,0,,1,1,1,2,,1,0,,,0,2,0,0,0,0,0,0,0,0,0,0,1
2021-01-01 21:30:00,0,0,4,0,0,2,0,0,5,0,0,0,0,0,0,,1,2,2,3,0,2,0,0,2,0,0,0,0,0,0,,1,2,0,0,,0,0,,,2,0,0,1,0,1,0,0,0,1,0,1,1
2021-01-01 21:45:00,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,,0,1,1,2,,1,0,,,1,0,0,0,0,2,0,0,0,2,0,0,0
2021-01-01 22:00:00,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,,0,2,0,1,,0,0,,,0,0,2,0,0,1,0,0,0,1,0,1,0
2021-01-01 22:15:00,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,,1,0,2,1,0,0,0,0,2,1,0,0,0,0,0,,0,1,0,0,,0,0,,,1,1,0,2,0,1,0,0,0,0,0,0,0
2021-01-01 22:30:00,0,0,1,0,0,0,0,0,4,0,2,0,0,0,0,,2,0,2,1,0,0,0,0,6,0,0,0,0,0,0,,1,2,0,0,,2,2,,,0,0,0,0,0,2,0,0,0,0,0,0,0
2021-01-01 22:45:00,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,,0,1,1,0,,1,0,,,1,2,0,0,0,1,0,0,0,0,0,0,0
2021-01-01 23:00:00,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,,0,1,0,1,1,0,0,0,6,1,0,0,1,0,0,,1,0,1,0,,0,1,,,0,0,0,2,0,0,0,0,0,0,0,0,0
2021-01-01 23:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,3,0,0,0,0,7,0,0,0,4,0,0,,0,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01 23:30:00,0,0,1,0,0,0,0,0,2,0,5,0,0,0,0,,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,,0,1,2,1,,0,1,,,2,0,1,0,0,1,0,0,0,0,0,0,0
2021-01-01 23:45:00,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,3,2,1,0,,0,0,,,0,2,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 00:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,,0,0,0,0,,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 00:15:00,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,,1,1,0,1,,1,0,,,0,0,1,0,0,0,0,0,0,0,0,0,0
2021-01-02 00:30:00,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,8,1,0,0,0,0,0,,1,0,0,1,,0,0,,,2,0,0,0,0,1,0,0,0,0,0,0,0
2021-01-02 00:45:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,,0,0,0,0,,0,0,,,1,0,1,0,0,0,0,0,0,0,0,0,0
2021-01-02 01:00:00,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,,0,0,1,3,0,0,0,0,24,1,0,0,0,0,0,,2,1,1,0,,0,1,,,0,0,0,1,0,0,0,0,0,3,0,0,0
2021-01-02 01:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,,0,1,0,3,,0,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-01-02 01:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,,0,0,2,0,,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 01:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,,0,1,0,0,,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 02:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,17,0,0,0,0,0,0,,0,0,0,0,,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 02:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 02:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,,0,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 02:45:00,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,0,0,0,0,0,0,12,0,0,0,0,0,0,,0,0,0,0,,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 03:00:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,,0,0,1,0,,1,0,,,1,0,1,0,0,0,0,0,0,0,0,0,0
2021-01-02 03:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,,0,2,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 03:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,,0,0,0,0,,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0
2021-01-02 03:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,,0,0,0,0,,0,0,,,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 04:00:00,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,,0,1,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,2,0
2021-01-02 04:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,,0,1,0,2,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-02 04:30:00,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,0,1,0,0,,0,0,,,0,0,2,0,0,0,0,0,0,0,0,0,0
2021-01-02 04:45:00,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,,0,0,0,0,,0,0,,,0,0,2,0,0,0,0,0,0,0,0,0,0
